GRP/GRP625+1.p, Unsat,5, v3si,461.52, Unsat, v4si,523.68, Unsat
ALG/ALG129+1.p, Unsat,200, v3si,258.65, Unsat, v4si,180.28, Unsat
LCL/LCL566+1.p, Unsat,7, v3si,458.13, Unsat, v4si,465.93, Unsat
CSR/CSR115+63.p, Unsat,3, v3si,427.29, Unsat, v4si,337.46, Unsat
SWC/SWC304+1.p, Unsat,7, v3si,527.85, Unsat, v4si,517.07, Unsat
SET/SET658+3.p, Unsat,30, v3si,689.87, Unsat, v4si,650.43, Unsat
SET/SET578+3.p, Unsat,18, v3si,252.16, Unsat, v4si,460.32, Unsat
REL/REL033+1.p, Unsat,11, v3si,452.19, Unsat, v4si,1146.37, Unsat
NUN/NUN061+1.p, Unsat,9, v3si,896.96, Unsat, v4si,1041.72, Unsat
SWV/SWV128+1.p, Unsat,5, v3si,763.51, Unsat, v4si,737.65, Unsat
ALG/ALG060+1.p, Unsat,231, v3si,702.13, Unsat, v4si,188.27, Unsat
ALG/ALG119+1.p, Unsat,200, v3si,263.16, Unsat, v4si,182.42, Unsat
KLE/KLE010+1.p, Unsat,15, v3si,334.42, Unsat, v4si,399.22, Unsat
GEO/GEO468+1.p, Unsat,1, v3si,814.95, Unsat, v4si,187.57, Unsat
GEO/GEO179+2.p, Unsat,22, v3si,500.94, Unsat, v4si,287.48, Unsat
KRS/KRS092+1.p, Unsat,261, v3si,291.21, Unsat, v4si,395.49, Unsat
SWB/SWB028+2.p, Unsat,9, v3si,1010.21, Unsat, v4si,1004.55, Unsat
ALG/ALG158+1.p, Unsat,261, v3si,207.52, Unsat, v4si,357.01, Unsat
ALG/ALG227+1.p, Unsat,22, v3si,350.17, Unsat, v4si,319.34, Unsat
SEU/SEU387+2.p, Unsat,6, v3si,758.61, Unsat, v4si,380.95, Unsat
SEU/SEU190+1.p, Unsat,8, v3si,208.81, Unsat, v4si,462.26, Unsat
NUM/NUM496+1.p, Unsat,14, v3si,405.9, Unsat, v4si,233.38, Unsat
NUM/NUM404+1.p, Unsat,30, v3si,704.22, Unsat, v4si,929.55, Unsat
CSR/CSR050+1.p, Unsat,22, v3si,667.25, Unsat, v4si,697.11, Unsat
CSR/CSR227+1.p, Unsat,3, v3si,350.9, Unsat, v4si,306.95, Unsat
SEU/SEU314+1.p, Unsat,13, v3si,531.23, Unsat, v4si,224.5, Unsat
SET/SET573+3.p, Unsat,138, v3si,390.65, Unsat, v4si,528.63, Unsat
SWC/SWC224+1.p, Unsat,7, v3si,405.06, Unsat, v4si,385.1, Unsat
GRP/GRP641+1.p, Unsat,26, v3si,856.93, Unsat, v4si,584.28, Unsat
SEU/SEU134+1.p, Unsat,215, v3si,817.54, Unsat, v4si,973.33, Unsat
SEU/SEU136+2.p, Unsat,10, v3si,784.04, Unsat, v4si,379.39, Unsat
CSR/CSR040+1.p, Unsat,45, v3si,208.59, Unsat, v4si,233.67, Unsat
LCL/LCL459+1.p, Unsat,7, v3si,283.21, Unsat, v4si,267.68, Unsat
SWC/SWC121+1.p, Unsat,7, v3si,545.87, Unsat, v4si,544.42, Unsat
CSR/CSR011+1.p, Unsat,12, v3si,1072.28, Unsat, v4si,862.04, Unsat
SET/SET105+1.p, Unsat,10, v3si,231.85, Unsat, v4si,318.12, Unsat
NUN/NUN073+2.p, Unsat,15, v3si,542.19, Unsat, v4si,949.1, Unsat
NUN/NUN076+2.p, Unsat,12, v3si,889.28, Unsat, v4si,1160.84, Unsat
ALG/ALG233+1.p, Unsat,4, v3si,313.17, Unsat, v4si,690.74, Unsat
KRS/KRS143+1.p, Unsat,200, v3si,269.22, Unsat, v4si,274.89, Unsat
SEU/SEU210+2.p, Unsat,9, v3si,336.38, Unsat, v4si,476.55, Unsat
SWW/SWW922+1.p, Unsat,4, v3si,188.41, Unsat, v4si,311.19, Unsat
CSR/CSR178+1.p, Unsat,3, v3si,385.62, Unsat, v4si,548.17, Unsat
CSR/CSR115+81.p, Unsat,3, v3si,254.57, Unsat, v4si,208.73, Unsat
CSR/CSR115+48.p, Unsat,4, v3si,733.92, Unsat, v4si,717.34, Unsat
LAT/LAT285+2.p, Unsat,3, v3si,984.47, Unsat, v4si,462.05, Unsat
LCL/LCL541+1.p, Unsat,7, v3si,209.38, Unsat, v4si,312.75, Unsat
NUM/NUM549+3.p, Unsat,10, v3si,675.18, Unsat, v4si,613.15, Unsat
GEO/GEO516+1.p, Unsat,5, v3si,416.43, Unsat, v4si,434.36, Unsat
SWC/SWC193+1.p, Unsat,7, v3si,335.87, Unsat, v4si,328.27, Unsat
CSR/CSR113+16.p, Unsat,3, v3si,327.06, Unsat, v4si,326.42, Unsat
LAT/LAT351+2.p, Unsat,1, v3si,930.05, Unsat, v4si,270.84, Unsat
GEO/GEO477+1.p, Unsat,1, v3si,1005.02, Unsat, v4si,199.52, Unsat
ALG/ALG150+1.p, Unsat,261, v3si,213.36, Unsat, v4si,370.8, Unsat
ALG/ALG051+1.p, Unsat,261, v3si,490.53, Unsat, v4si,461.25, Unsat
SEU/SEU245+2.p, Unsat,9, v3si,302.16, Unsat, v4si,1171.22, Unsat
NUM/NUM394+1.p, Unsat,73, v3si,901.96, Unsat, v4si,484.62, Unsat
NUM/NUM460+1.p, Unsat,11, v3si,395.14, Unsat, v4si,194.69, Unsat
SET/SET619+3.p, Unsat,15, v3si,854.7, Unsat, v4si,1066.84, Unsat
SWV/SWV234+1.p, Unsat,9, v3si,1131.72, Unsat, v4si,370.32, Unsat
SEU/SEU124+1.p, Unsat,11, v3si,210.19, Unsat, v4si,181.98, Unsat
GEO/GEO491+1.p, Unsat,5, v3si,286.15, Unsat, v4si,293.21, Unsat
CSR/CSR115+6.p, Unsat,3, v3si,217.38, Unsat, v4si,275.74, Unsat
SWW/SWW222+1.p, Unsat,7, v3si,990.11, Unsat, v4si,1175.03, Unsat
RNG/RNG089+2.p, Unsat,11, v3si,417.57, Unsat, v4si,461.19, Unsat
CSR/CSR251+1.p, Unsat,3, v3si,341.56, Unsat, v4si,300.73, Unsat
GEO/GEO220+1.p, Unsat,45, v3si,1077.6, Unsat, v4si,893.1, Unsat
RNG/RNG119+4.p, Unsat,7, v3si,384.26, Unsat, v4si,214.79, Unsat
SWB/SWB009+2.p, Unsat,11, v3si,196.18, Unsat, v4si,247.86, Unsat
KRS/KRS147+1.p, Unsat,261, v3si,426.4, Unsat, v4si,326.82, Unsat
SEU/SEU225+2.p, Unsat,9, v3si,327.04, Unsat, v4si,504.44, Unsat
ALG/ALG163+1.p, Unsat,261, v3si,259.73, Unsat, v4si,385.25, Unsat
CSR/CSR116+45.p, Unsat,3, v3si,509.84, Unsat, v4si,391.47, Unsat
LCL/LCL660+1.005.p, Unsat,10, v3si,474.99, Unsat, v4si,222.87, Unsat
SWC/SWC114+1.p, Unsat,7, v3si,509.25, Unsat, v4si,514.83, Unsat
SEU/SEU219+2.p, Unsat,9, v3si,258.7, Unsat, v4si,509.03, Unsat
SET/SET657+3.p, Unsat,8, v3si,767.37, Unsat, v4si,856.88, Unsat
SYN/SYN036+1.p, Unsat,261, v3si,495.92, Unsat, v4si,377.89, Unsat
ALG/ALG183+1.p, Unsat,138, v3si,400.18, Unsat, v4si,393.44, Unsat
SEU/SEU096+1.p, Unsat,30, v3si,485.23, Unsat, v4si,322.17, Unsat
NUN/NUN082+2.p, Unsat,12, v3si,1014.64, Unsat, v4si,1008.79, Unsat
GEO/GEO213+2.p, Unsat,22, v3si,292.74, Unsat, v4si,205, Unsat
SEU/SEU288+2.p, Unsat,8, v3si,472.35, Unsat, v4si,484.18, Unsat
KRS/KRS150+1.p, Unsat,508, v3si,389.82, Unsat, v4si,501.53, Unsat
SWC/SWC382+1.p, Unsat,7, v3si,547.63, Unsat, v4si,545.82, Unsat
SWC/SWC233+1.p, Unsat,7, v3si,490.4, Unsat, v4si,466.38, Unsat
SEU/SEU165+2.p, Unsat,11, v3si,268.31, Unsat, v4si,365.32, Unsat
SWC/SWC236+1.p, Unsat,7, v3si,435.47, Unsat, v4si,410.56, Unsat
SEU/SEU189+1.p, Unsat,508, v3si,877.37, Unsat, v4si,870.52, Unsat
ALG/ALG125+1.p, Unsat,200, v3si,259.76, Unsat, v4si,187.76, Unsat
SWV/SWV395+1.p, Unsat,11, v3si,200.41, Unsat, v4si,429.23, Unsat
GEO/GEO247+3.p, Unsat,45, v3si,987.3, Unsat, v4si,950.17, Unsat
SWC/SWC367+1.p, Unsat,7, v3si,421.19, Unsat, v4si,424.15, Unsat
SET/SET635+3.p, Unsat,19, v3si,463.46, Unsat, v4si,580.88, Unsat
GEO/GEO479+1.p, Unsat,1, v3si,1023.89, Unsat, v4si,192.04, Unsat
SWB/SWB012+3.p, Unsat,5, v3si,620.67, Unsat, v4si,196.76, Unsat
SET/SET654+3.p, Unsat,17, v3si,403.77, Unsat, v4si,976.11, Unsat
SWC/SWC354+1.p, Unsat,7, v3si,542.81, Unsat, v4si,547.36, Unsat
ALG/ALG152+1.p, Unsat,261, v3si,208.16, Unsat, v4si,364.92, Unsat
SET/SET681+3.p, Unsat,9, v3si,284.38, Unsat, v4si,219.71, Unsat
SYN/SYN411+1.p, Unsat,107, v3si,809.42, Unsat, v4si,868.32, Unsat
ALG/ALG193+1.p, Unsat,261, v3si,315.37, Unsat, v4si,215.51, Unsat
SWC/SWC412+1.p, Unsat,7, v3si,526.78, Unsat, v4si,469.68, Unsat
SET/SET595+3.p, Unsat,9, v3si,789.59, Unsat, v4si,856.07, Unsat
TOP/TOP032+2.p, Unsat,4, v3si,623.01, Unsat, v4si,474.9, Unsat
REL/REL050+2.p, Unsat,13, v3si,206.58, Unsat, v4si,859.35, Unsat
LAT/LAT321+2.p, Unsat,3, v3si,783.06, Unsat, v4si,907.32, Unsat
SWC/SWC375+1.p, Unsat,11, v3si,398.07, Unsat, v4si,399.73, Unsat
HWV/HWV095+1.p, Unsat,30, v3si,257.71, Unsat, v4si,511.68, Unsat
ALG/ALG104+1.p, Unsat,200, v3si,290.91, Unsat, v4si,187.47, Unsat